rank,artist,title,last_week,peek_position,weeks_on_chart
2,Future &amp; Juice WRLD,Future &amp; Juice WRLD Present... WRLD ON DRUGS,None,None,None
3,Greta Van Fleet,Anthem Of The Peaceful Army,None,None,None
4,Disturbed,Evolution,None,None,None
5,Lil Wayne,Tha Carter V,3,1,4
6,Lil Baby &amp; Gunna,Drip Harder,4,4,3
7,Drake,Scorpion,6,1,17
8,Khalid,Suncity,None,None,None
9,Travis Scott,ASTROWORLD,8,1,12
10,Post Malone,beerbongs &amp; bentleys,9,1,26
11,Quavo,Quavo Huncho,2,2,3
12,Lil Yachty,Nuthin&#039; 2 Prove,None,None,None
13,Ella Mai,Ella Mai,5,5,2
14,twenty one pilots,Trench,7,2,3
15,Eminem,Kamikaze,10,1,8
16,Juice WRLD,Goodbye &amp; Good Riddance,12,4,23
17,XXXTENTACION,?,13,1,32
18,Cardi B,Invasion Of Privacy,15,1,29
19,Kevin Gates,Luca Brasi 3,11,4,4
20,Ariana Grande,Sweetener,14,1,10
21,LAY,NAMANANA: 03,None,None,None
22,Queen,Bohemian Rhapsody (Soundtrack),None,None,None
23,Lauren Daigle,Look Up Child,19,3,7
24,Luke Combs,This One&#039;s For You,21,4,73
25,Soundtrack,The Greatest Showman,20,1,46
26,RM,mono.,None,None,None
27,Jason Aldean,Rearview Town,42,1,28
28,Nicki Minaj,Queen,17,2,11
29,Lil Mosey,Northsbest,None,None,None
30,Post Malone,Stoney,23,4,98
31,Ed Sheeran,÷ (Divide),22,1,86
32,Sheck Wes,Mudboy,24,17,3
33,XXXTENTACION,17,26,2,61
34,Lil Baby,Harder Than Ever,25,3,23
35,Original Broadway Cast Recording,Hamilton: An American Musical,29,3,161
36,Khalid,American Teen,39,4,86
37,6LACK,East Atlanta Love Letter,28,3,6
38,Jason Isbell And The 400 Unit,Live From The Ryman,None,None,None
39,Panic! At The Disco,Pray For The Wicked,40,1,18
40,Imagine Dragons,Evolve,36,2,70
41,Eric Church,Desperate Man,16,5,3
42,Dua Lipa,Dua Lipa,129,27,69
43,YoungBoy Never Broke Again,4Respect 4Freedom 4Loyalty 4WhatImportant,38,14,6
44,Summer Walker,Last Day Of Summer,None,None,None
45,Bazzi,Cosmic,43,14,29
46,Mac Miller,Swimming,33,3,12
47,Maroon 5,Red Pill Blues,37,2,51
48,Migos,Culture II,44,1,39
49,Ace Frehley,Spaceman,None,None,None
50,BTS,Love Yourself: Answer,27,1,9
51,Dan + Shay,Dan + Shay,53,6,18
52,Trippie Redd,Life&#039;s A Trip,49,4,11
53,Billie Eilish,Dont Smile At Me,58,38,44
54,Kendrick Lamar,DAMN.,51,1,80
55,Ozuna,Aura,47,7,9
56,Chris Stapleton,Traveller,55,1,163
57,Taylor Swift,reputation,45,1,50
58,Kane Brown,Kane Brown,57,5,99
59,Carrie Underwood,Cry Pretty,34,1,6
60,Soundtrack,Halloween (2018),None,None,None
61,Camila Cabello,Camila,50,1,41
62,Lil Uzi Vert,Luv Is Rage 2,59,1,61
63,5 Seconds Of Summer,Youngblood,56,1,19
